Kernel,C,Degree,Gamma
default,default,default,default
linear,0.1,None,None
linear,1,None,None
poly,1000,2,None
poly,1000,3,None
rbf,1000,None,0.000001
rbf,1000,None,1
rbf,1500,0.1,0.1
rbf,2250,0.2,0.01
rbf,3375,0.3,0.001
rbf,5062.5,0.4,0.0001
rbf,7593.75,0.5,0.00001
rbf,11390.625,0.6,0.000001
rbf,17085.9375,0.7,0.0000001
rbf,25628.90625,0.8,0.00000001
rbf,38443.35938,0.9,0.000000001
rbf,57665.03906,1,1E-10
rbf,86497.55859,1.1,1E-11
rbf,129746.3379,1.2,1E-12
rbf,194619.5068,1.3,1E-13
rbf,291929.2603,1.4,1E-14
rbf,437893.8904,1.5,1E-15
rbf,656840.8356,1.6,1E-16
rbf,985261.2534,1.7,1E-17
rbf,1477891.88,1.8,1E-18
rbf,2216837.82,1.9,1E-19
rbf,3325256.73,2,1E-20
rbf,4987885.095,2.1,1E-21
rbf,7481827.643,2.2,1E-22
rbf,11222741.46,2.3,1E-23
rbf,16834112.2,2.4,1E-24
rbf,25251168.29,2.5,1E-25
rbf,37876752.44,2.6,1E-26
rbf,56815128.66,2.7,1E-27
rbf,85222692.99,2.8,1E-28
rbf,127834039.5,2.9,1E-29
rbf,191751059.2,3,1E-30
rbf,287626588.8,3.1,1E-31
rbf,431439883.3,3.2,1E-32
rbf,647159824.9,3.3,1E-33
rbf,970739737.4,3.4,1E-34
rbf,1456109606,3.5,1E-35
rbf,2184164409,3.6,1E-36
rbf,3276246614,3.7,1E-37
rbf,4914369920,3.8,1E-38
rbf,7371554881,3.9,1E-39
rbf,11057332321,4,1E-40
rbf,16585998481,4.1,1E-41
rbf,24878997722,4.2,1E-42
rbf,37318496583,4.3,1E-43
rbf,55977744875,4.4,1E-44
rbf,83966617312,4.5,1E-45
rbf,1.2595E+11,4.6,1E-46
rbf,1.88925E+11,4.7,1E-47
rbf,2.83387E+11,4.8,1E-48
rbf,4.25081E+11,4.9,1E-49
rbf,6.37622E+11,5,1E-50
rbf,9.56432E+11,5.1,1E-51
rbf,1.43465E+12,5.2,1E-52
rbf,2.15197E+12,5.3,1E-53
rbf,3.22796E+12,5.4,1E-54
rbf,4.84194E+12,5.5,1E-55
rbf,7.26291E+12,5.6,1E-56
rbf,1.08944E+13,5.7,1E-57
rbf,1.63415E+13,5.8,1E-58
rbf,2.45123E+13,5.9,1E-59
rbf,3.67685E+13,6,1E-60
rbf,5.51527E+13,6.1,1E-61
rbf,8.27291E+13,6.2,1E-62
rbf,1.24094E+14,6.3,1E-63
rbf,1.8614E+14,6.4,1E-64
rbf,2.79211E+14,6.5,1E-65
rbf,4.18816E+14,6.6,1E-66
rbf,6.28224E+14,6.7,1E-67
rbf,9.42336E+14,6.8,1E-68
rbf,1.4135E+15,6.9,1E-69
rbf,2.12026E+15,7,1E-70
rbf,3.18038E+15,7.1,1E-71
rbf,4.77057E+15,7.2,1E-72
rbf,7.15586E+15,7.3,1E-73
rbf,1.07338E+16,7.4,1E-74
rbf,1.61007E+16,7.5,1E-75
rbf,2.4151E+16,7.6,1E-76
rbf,3.62265E+16,7.7,1E-77
rbf,5.43398E+16,7.8,1E-78
rbf,8.15097E+16,7.9,1E-79
rbf,1.22265E+17,8,1E-80
rbf,1.83397E+17,8.1,1E-81
rbf,2.75095E+17,8.2,1E-82
rbf,4.12643E+17,8.3,1E-83
rbf,6.18965E+17,8.4,1E-84
rbf,9.28447E+17,8.5,1E-85
rbf,1.39267E+18,8.6,1E-86
rbf,2.08901E+18,8.7,1E-87
rbf,3.13351E+18,8.8,1E-88
rbf,4.70026E+18,8.9,1E-89
rbf,7.05039E+18,9,1E-90
rbf,1.05756E+19,9.1,1E-91
rbf,1.58634E+19,9.2,1E-92
rbf,2.37951E+19,9.3,1E-93
rbf,3.56926E+19,9.4,1E-94
rbf,5.35389E+19,9.5,1E-95
rbf,8.03084E+19,9.6,1E-96
rbf,1.20463E+20,9.7,1E-97
rbf,1.80694E+20,9.8,1E-98
rbf,2.71041E+20,9.9,1E-99
rbf,4.06561E+20,10,1E-100
rbf,6.09842E+20,10.1,1E-101
rbf,9.14763E+20,10.2,1E-102
rbf,1.37214E+21,10.3,1E-103
rbf,2.05822E+21,10.4,1E-104
rbf,3.08732E+21,10.5,1E-105
rbf,4.63099E+21,10.6,1E-106
rbf,6.94648E+21,10.7,1E-107
rbf,1.04197E+22,10.8,1E-108
rbf,1.56296E+22,10.9,1E-109
rbf,2.34444E+22,11,1E-110
rbf,3.51665E+22,11.1,1E-111
rbf,5.27498E+22,11.2,1E-112
rbf,7.91247E+22,11.3,1E-113
rbf,1.18687E+23,11.4,1E-114
rbf,1.78031E+23,11.5,1E-115
rbf,2.67046E+23,11.6,1E-116
rbf,4.00569E+23,11.7,1E-117
rbf,6.00853E+23,11.8,1E-118
rbf,9.0128E+23,11.9,1E-119
rbf,1.35192E+24,12,1E-120
rbf,2.02788E+24,12.1,1E-121
rbf,3.04182E+24,12.2,1E-122
rbf,4.56273E+24,12.3,1E-123
